182, requiredSkill1
790, reprocessingSkillType
1940, compressionTypeID
1941, compressionQuantityNeeded
2115, stasisWebifierResistance
2699, asteroidMetaLevel
2711, oreBasicType
1980, asteroidRadiusGrowthFactor
1981, asteroidRadiusUnitSize
9, hp
525, structureUniformity
552, signatureRadius
1640, importTaxMultiplier
1641, exportTaxMultiplier
37, maxVelocity
70, agility
108, detonationRange
114, emDamage
116, explosiveDamage
117, kineticDamage
118, thermalDamage
137, launcherGroup
144, capacitorRechargeRateMultiplier
183, requiredSkill2
277, requiredSkill1Level
278, requiredSkill2Level
281, explosionDelay
653, aoeVelocity
654, aoeCloudSize
655, aoeFalloff
524, armorUniformity
419, skillPointsSaved
120, weaponRangeMultiplier
124, mainColor
128, chargeSize
244, trackingSpeedMultiplier
422, techLevel
612, baseShieldDamage
613, baseArmorDamage
779, entityFlyRangeMultiplier
109, kineticDamageResonance
110, thermalDamageResonance
111, explosiveDamageResonance
113, emDamageResonance
633, metaLevel
644, aimedLaunch
1353, aoeDamageReductionFactor
317, capNeedBonus
3, damage
783, crystalVolatilityChance
784, crystalVolatilityDamage
786, crystalsGetDamaged
67, capacitorBonus
602, launcherGroup2
122, armorPiercingChance
184, requiredSkill3
279, requiredSkill3Level
2700, maxFOFTargetRange
107, explosionRange
154, proximityRange
156, incapacitationRatio
30, power
50, cpu
72, capacityBonus
983, signatureRadiusAdd
134, shieldRechargeRateMultiplier
6, capacitorNeed
68, shieldBonus
73, duration
1180, heatAbsorbtionRateModifier
1206, overloadSelfDurationBonus
1211, heatDamage
1212, requiredThermoDynamicsSkill
1231, overloadShieldBonus
54, maxRange
1692, metaGroupID
2044, falloffEffectiveness
2138, remoteResistanceID
20, speedFactor
147, capacitorCapacityMultiplier
554, signatureRadiusBonus
567, speedBoostFactor
669, moduleReactivationDelay
763, maxGroupActive
796, massAddition
801, deadspaceUnsafe
1223, overloadSpeedFactorBonus
126, cargoScanRange
1014, disallowRepeatingActivation
47, slots
125, shipScanRange
510, shipScanFalloff
189, targetGroup
197, surveyScanRange
105, warpScrambleStrength
158, falloff
1222, overloadRangeBonus
1350, activationBlockedStrenght
1470, maxVelocityMultiplier
51, speed
61, targetModule
64, damageMultiplier
160, trackingSpeed
604, chargeGroup1
620, optimalSigRadius
1210, overloadDamageModifier
1768, typeColorScheme
1795, reloadTime
1205, overloadRofBonus
77, miningAmount
